2016-12-28T14:31:43+00:00 ERR (3): 
#10 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(297): Mage_Catalog_Block_Layer_View->_prepareLayout()
#11 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(456): Mage_Core_Block_Abstract->setLayout(Object(Mage_Core_Model_Layout))
#12 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(472): Mage_Core_Model_Layout->createBlock('catalog/layer_v...', 'catalog.leftnav')
#13 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(239): Mage_Core_Model_Layout->addBlock('catalog/layer_v...', 'catalog.leftnav')
#14 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(205): Mage_Core_Model_Layout->_generateBlock(Object(Mage_Core_Model_Layout_Element), Object(Mage_Core_Model_Layout_Element))
#15 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(210): Mage_Core_Model_Layout->generateBlocks(Object(Mage_Core_Model_Layout_Element))
#16 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(344): Mage_Core_Model_Layout->generateBlocks()
#17 /var/www/html/app/code/local/Magentothem/Layerednavigationajax/controllers/CategoryController.php(114): Mage_Core_Controller_Varien_Action->generateLayoutBlocks()
#18 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Magentothem_Layerednavigationajax_CategoryController->viewAction()
#19 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('view')
#20 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#21 /var/www/html/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#22 /var/www/html/app/Mage.php(684): Mage_Core_Model_App->run(Array)
#23 /var/www/html/index.php(89): Mage::run('', 'store')
#24 {main}
2017-02-09T02:53:41+00:00 ERR (3): 
exception 'Mage_Core_Model_Session_Exception' in /var/www/html/app/code/core/Mage/Core/Model/Session/Abstract/Varien.php:416
Stack trace:
#0 /var/www/html/app/code/core/Mage/Core/Model/Session/Abstract/Varien.php(231): Mage_Core_Model_Session_Abstract_Varien->validate()
#1 /var/www/html/app/code/core/Mage/Core/Model/Session/Abstract.php(84): Mage_Core_Model_Session_Abstract_Varien->init('catalogsearch', NULL)
#2 /var/www/html/app/code/core/Mage/CatalogSearch/Model/Session.php(31): Mage_Core_Model_Session_Abstract->init('catalogsearch')
#3 /var/www/html/app/code/core/Mage/Core/Model/Config.php(1357): Mage_CatalogSearch_Model_Session->__construct(Array)
#4 /var/www/html/app/Mage.php(463): Mage_Core_Model_Config->getModelInstance('catalogsearch/s...', Array)
#5 /var/www/html/app/Mage.php(477): Mage::getModel('catalogsearch/s...', Array)
#6 /var/www/html/app/code/local/Magentothem/Layerednavigationajax/Block/Catalog/Layer/Filter/Price.php(13): Mage::getSingleton('catalogsearch/s...')
#7 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(491): Magentothem_Layerednavigationajax_Block_Catalog_Layer_Filter_Price->__construct(Array)
#8 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(437): Mage_Core_Model_Layout->_getBlockInstance('catalog/layer_f...', Array)
#9 /var/www/html/app/code/core/Mage/Catalog/Block/Layer/View.php(133): Mage_Core_Model_Layout->createBlock('catalog/layer_f...')
#10 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(297): Mage_Catalog_Block_Layer_View->_prepareLayout()
#11 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(456): Mage_Core_Block_Abstract->setLayout(Object(Mage_Core_Model_Layout))
#12 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(472): Mage_Core_Model_Layout->createBlock('catalog/layer_v...', 'catalog.leftnav')
#13 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(239): Mage_Core_Model_Layout->addBlock('catalog/layer_v...', 'catalog.leftnav')
#14 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(205): Mage_Core_Model_Layout->_generateBlock(Object(Mage_Core_Model_Layout_Element), Object(Mage_Core_Model_Layout_Element))
#15 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(210): Mage_Core_Model_Layout->generateBlocks(Object(Mage_Core_Model_Layout_Element))
#16 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(344): Mage_Core_Model_Layout->generateBlocks()
#17 /var/www/html/app/code/local/Magentothem/Layerednavigationajax/controllers/CategoryController.php(114): Mage_Core_Controller_Varien_Action->generateLayoutBlocks()
#18 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Magentothem_Layerednavigationajax_CategoryController->viewAction()
#19 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('view')
#20 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#21 /var/www/html/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#22 /var/www/html/app/Mage.php(684): Mage_Core_Model_App->run(Array)
#23 /var/www/html/index.php(89): Mage::run('', 'store')
#24 {main}
2017-02-09T04:14:30+00:00 ERR (3): 
exception 'PDOException' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'ec2_zeenipet.aitoc_dependable_option_child' doesn't exist' in /var/www/html/lib/Zend/Db/Statement/Pdo.php:228
Stack trace:
#0 /var/www/html/lib/Zend/Db/Statement/Pdo.php(228): PDOStatement->execute(Array)
#1 /var/www/html/lib/Varien/Db/Statement/Pdo/Mysql.php(110): Zend_Db_Statement_Pdo->_execute(Array)
#2 /var/www/html/app/code/core/Zend/Db/Statement.php(291): Varien_Db_Statement_Pdo_Mysql->_execute(Array)
#3 /var/www/html/lib/Zend/Db/Adapter/Abstract.php(480): Zend_Db_Statement->execute(Array)
#4 /var/www/html/lib/Zend/Db/Adapter/Pdo/Abstract.php(238): Zend_Db_Adapter_Abstract->query('SELECT `main_ta...', Array)
#5 /var/www/html/lib/Varien/Db/Adapter/Pdo/Mysql.php(504): Zend_Db_Adapter_Pdo_Abstract->query('SELECT `main_ta...', Array)
#6 /var/www/html/lib/Zend/Db/Adapter/Abstract.php(737): Varien_Db_Adapter_Pdo_Mysql->query('SELECT `main_ta...', Array)
#7 /var/www/html/lib/Varien/Data/Collection/Db.php(740): Zend_Db_Adapter_Abstract->fetchAll('SELECT `main_ta...', Array)
#8 /var/www/html/app/code/core/Mage/Core/Model/Resource/Db/Collection/Abstract.php(521): Varien_Data_Collection_Db->_fetchAll('SELECT `main_ta...', Array)
#9 /var/www/html/lib/Varien/Data/Collection/Db.php(572): Mage_Core_Model_Resource_Db_Collection_Abstract->getData()
#10 /var/www/html/app/code/local/Aitoc/Aitoptionstemplate/Model/Mysql4/Product/Option/Dependable/Collection.php(88): Varien_Data_Collection_Db->load()
#11 /var/www/html/app/code/local/Aitoc/Aitoptionstemplate/Model/Mysql4/Product/Option/Dependable/Collection.php(61): Aitoc_Aitoptionstemplate_Model_Mysql4_Product_Option_Dependable_Collection->_load()
#12 /var/www/html/app/code/local/Aitoc/Aitoptionstemplate/Block/Product/Option/Dependable.php(42): Aitoc_Aitoptionstemplate_Model_Mysql4_Product_Option_Dependable_Collection->loadByProductOptions(Object(Aitoc_Aitoptionstemplate_Model_Rewrite_FrontCatalogProduct))
#13 /var/www/html/app/design/frontend/ma_briney/ma_briney1/template/aitoptionstemplate/dependable.phtml(14): Aitoc_Aitoptionstemplate_Block_Product_Option_Dependable->getJsValues()
#14 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(412): include('/var/www/html/a...')
#15 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(274): Mage_Core_Block_Template->fetchView('frontend/ma_bri...')
#16 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(288): Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->renderView()
#17 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(923): Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->_toHtml()
#18 /var/www/html/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#19 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#20 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#21 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#22 /var/www/html/app/design/frontend/ma_briney/ma_briney1/template/page/2columns-right.phtml(54): Mage_Core_Block_Abstract->getChildHtml('content')
#23 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(412): include('/var/www/html/a...')
#24 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(274): Mage_Core_Block_Template->fetchView('frontend/ma_bri...')
#25 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(288): Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->renderView()
#26 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(923): Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->_toHtml()
#27 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#28 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(390): Mage_Core_Model_Layout->getOutput()
#29 /var/www/html/app/code/core/Mage/Catalog/Helper/Product/View.php(147): Mage_Core_Controller_Varien_Action->renderLayout()
#30 /var/www/html/app/code/core/Mage/Catalog/controllers/ProductController.php(132): Mage_Catalog_Helper_Product_View->prepareAndRender(531, Object(Mage_Catalog_ProductController), Object(Varien_Object))
#31 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Mage_Catalog_ProductController->viewAction()
#32 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('view')
#33 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#34 /var/www/html/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#35 /var/www/html/app/Mage.php(684): Mage_Core_Model_App->run(Array)
#36 /var/www/html/index.php(89): Mage::run('', 'store')
#37 {main}

Next exception 'Zend_Db_Statement_Exception' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'ec2_zeenipet.aitoc_dependable_option_child' doesn't exist, query was: SELECT `main_table`.*, `option2tpl`.`template_id`, GROUP_CONCAT(child_value_id) AS `child_value_id` FROM `aitoc_dependable_option` AS `main_table`
 LEFT JOIN `aitoc_catalog_product_option2template` AS `option2tpl` ON main_table.option_id = option2tpl.option_id
 LEFT JOIN `aitoc_dependable_option_child` AS `child` ON main_table.row_id = child.row_id WHERE (`main_table`.`option_id` IN(9158, 9159, 9170, 9171, 9160, 9169, 9168, 9161, 9167, 9166, 9153, 9154, 9155, 9156, 9157, 9162, 9163, 9164, 9165)) GROUP BY `main_table`.`row_id`' in /var/www/html/lib/Zend/Db/Statement/Pdo.php:235
Stack trace:
#0 /var/www/html/lib/Varien/Db/Statement/Pdo/Mysql.php(110): Zend_Db_Statement_Pdo->_execute(Array)
#1 /var/www/html/app/code/core/Zend/Db/Statement.php(291): Varien_Db_Statement_Pdo_Mysql->_execute(Array)
#2 /var/www/html/lib/Zend/Db/Adapter/Abstract.php(480): Zend_Db_Statement->execute(Array)
#3 /var/www/html/lib/Zend/Db/Adapter/Pdo/Abstract.php(238): Zend_Db_Adapter_Abstract->query('SELECT `main_ta...', Array)
#4 /var/www/html/lib/Varien/Db/Adapter/Pdo/Mysql.php(504): Zend_Db_Adapter_Pdo_Abstract->query('SELECT `main_ta...', Array)
#5 /var/www/html/lib/Zend/Db/Adapter/Abstract.php(737): Varien_Db_Adapter_Pdo_Mysql->query('SELECT `main_ta...', Array)
#6 /var/www/html/lib/Varien/Data/Collection/Db.php(740): Zend_Db_Adapter_Abstract->fetchAll('SELECT `main_ta...', Array)
#7 /var/www/html/app/code/core/Mage/Core/Model/Resource/Db/Collection/Abstract.php(521): Varien_Data_Collection_Db->_fetchAll('SELECT `main_ta...', Array)
#8 /var/www/html/lib/Varien/Data/Collection/Db.php(572): Mage_Core_Model_Resource_Db_Collection_Abstract->getData()
#9 /var/www/html/app/code/local/Aitoc/Aitoptionstemplate/Model/Mysql4/Product/Option/Dependable/Collection.php(88): Varien_Data_Collection_Db->load()
#10 /var/www/html/app/code/local/Aitoc/Aitoptionstemplate/Model/Mysql4/Product/Option/Dependable/Collection.php(61): Aitoc_Aitoptionstemplate_Model_Mysql4_Product_Option_Dependable_Collection->_load()
#11 /var/www/html/app/code/local/Aitoc/Aitoptionstemplate/Block/Product/Option/Dependable.php(42): Aitoc_Aitoptionstemplate_Model_Mysql4_Product_Option_Dependable_Collection->loadByProductOptions(Object(Aitoc_Aitoptionstemplate_Model_Rewrite_FrontCatalogProduct))
#12 /var/www/html/app/design/frontend/ma_briney/ma_briney1/template/aitoptionstemplate/dependable.phtml(14): Aitoc_Aitoptionstemplate_Block_Product_Option_Dependable->getJsValues()
#13 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(412): include('/var/www/html/a...')
#14 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(274): Mage_Core_Block_Template->fetchView('frontend/ma_bri...')
#15 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(288): Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->renderView()
#16 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(923): Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->_toHtml()
#17 /var/www/html/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#18 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#19 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#20 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#21 /var/www/html/app/design/frontend/ma_briney/ma_briney1/template/page/2columns-right.phtml(54): Mage_Core_Block_Abstract->getChildHtml('content')
#22 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(412): include('/var/www/html/a...')
#23 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(274): Mage_Core_Block_Template->fetchView('frontend/ma_bri...')
#24 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(288): Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->renderView()
#25 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(923): Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->_toHtml()
#26 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#27 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(390): Mage_Core_Model_Layout->getOutput()
#28 /var/www/html/app/code/core/Mage/Catalog/Helper/Product/View.php(147): Mage_Core_Controller_Varien_Action->renderLayout()
#29 /var/www/html/app/code/core/Mage/Catalog/controllers/ProductController.php(132): Mage_Catalog_Helper_Product_View->prepareAndRender(531, Object(Mage_Catalog_ProductController), Object(Varien_Object))
#30 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Mage_Catalog_ProductController->viewAction()
#31 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('view')
#32 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#33 /var/www/html/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#34 /var/www/html/app/Mage.php(684): Mage_Core_Model_App->run(Array)
#35 /var/www/html/index.php(89): Mage::run('', 'store')
#36 {main}
2017-02-09T04:31:33+00:00 ERR (3): 
exception 'PDOException' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'ec2_zeenipet.tag_summary' doesn't exist' in /var/www/html/lib/Zend/Db/Statement/Pdo.php:228
Stack trace:
#0 /var/www/html/lib/Zend/Db/Statement/Pdo.php(228): PDOStatement->execute(Array)
#1 /var/www/html/lib/Varien/Db/Statement/Pdo/Mysql.php(110): Zend_Db_Statement_Pdo->_execute(Array)
#2 /var/www/html/app/code/core/Zend/Db/Statement.php(291): Varien_Db_Statement_Pdo_Mysql->_execute(Array)
#3 /var/www/html/lib/Zend/Db/Adapter/Abstract.php(480): Zend_Db_Statement->execute(Array)
#4 /var/www/html/lib/Zend/Db/Adapter/Pdo/Abstract.php(238): Zend_Db_Adapter_Abstract->query('SELECT `tag_sum...', Array)
#5 /var/www/html/lib/Varien/Db/Adapter/Pdo/Mysql.php(504): Zend_Db_Adapter_Pdo_Abstract->query('SELECT `tag_sum...', Array)
#6 /var/www/html/lib/Zend/Db/Adapter/Abstract.php(737): Varien_Db_Adapter_Pdo_Mysql->query('SELECT `tag_sum...', Array)
#7 /var/www/html/lib/Varien/Data/Collection/Db.php(740): Zend_Db_Adapter_Abstract->fetchAll('SELECT `tag_sum...', Array)
#8 /var/www/html/app/code/core/Mage/Core/Model/Resource/Db/Collection/Abstract.php(521): Varien_Data_Collection_Db->_fetchAll('SELECT `tag_sum...', Array)
#9 /var/www/html/lib/Varien/Data/Collection/Db.php(572): Mage_Core_Model_Resource_Db_Collection_Abstract->getData()
#10 /var/www/html/app/code/core/Mage/Tag/Model/Resource/Popular/Collection.php(93): Varien_Data_Collection_Db->load(false, false)
#11 /var/www/html/app/code/core/Mage/Tag/Block/Popular.php(50): Mage_Tag_Model_Resource_Popular_Collection->load()
#12 /var/www/html/app/code/core/Mage/Tag/Block/Popular.php(73): Mage_Tag_Block_Popular->_loadTags()
#13 /var/www/html/app/code/core/Mage/Tag/Block/Popular.php(89): Mage_Tag_Block_Popular->getTags()
#14 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Tag_Block_Popular->_toHtml()
#15 /var/www/html/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#16 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
